"customer_id","Score"
39354,0.75
39355,0.77
39357,0.82
39360,0.72
39361,0.9
39362,0.9
39363,0.78
39365,0.78
39366,0.8
39368,0.66
39371,0.8
39372,0.63
39373,0.6
39374,0.77
39375,0.67
39376,0.89
39377,0.82
39378,0.65
39379,0.77
39381,0.58
39382,0.82
39384,0.81
39385,0.79
39387,0.81
39388,0.84
39389,0.77
39390,0.77
39391,0.54
39392,0.77
39393,0.73
39394,0.67
39395,0.79
39397,0.74
39398,0.58
39399,0.92
39400,0.65
39402,0.77
39403,0.67
39405,0.8
39406,0.81
39407,0.89
39408,0.77
39409,0.73
39412,0.59
39413,0.77
39414,0.77
39416,0.86
39417,0.72
39418,0.77
39420,0.77
39422,0.78
39424,0.8
39425,0.69
39426,0.61
39428,0.81
39429,0.8
39430,0.77
39435,0.79
39436,0.8
39437,0.82
39438,0.77
39439,0.75
39440,0.65
39441,0.77
39442,0.81
39447,0.87
39449,0.58
39450,0.66
39452,0.71
39453,0.77
39454,0.65
39455,0.7
39456,0.79
39457,0.76
39458,0.87
39460,0.85
39463,0.77
39464,0.66
39466,0.78
39469,0.77
39471,0.8
39472,0.77
39473,0.79
39474,0.8
39475,0.63
39476,0.71
39478,0.57
39479,0.81
39481,0.84
39482,0.86
39483,0.64
39484,0.85
39485,0.75
39486,0.91
39488,0.83
39490,0.65
39491,0.67
39492,0.77
39493,0.8
39494,0.81
39495,0.81
39497,0.77
39498,0.77
39501,0.84
39502,0.62
39505,0.64
39506,0.71
39508,0.69
39509,0.92
39510,0.82
39512,0.82
39514,0.65
39515,0.76
39518,0.77
39519,0.57
39520,0.8
39523,0.72
39524,0.76
39525,0.81
39526,0.68
39527,0.77
39528,0.78
39529,0.93
39531,0.65
39532,0.86
39533,0.77
39534,0.89
39535,0.81
39536,0.83
39538,0.65
39540,0.79
39541,0.77
39543,0.77
39544,0.71
39545,0.79
39547,0.72
39548,0.83
39549,0.79
39551,0.77
39552,0.77
39554,0.77
39555,0.88
39556,0.78
39558,0.77
39560,0.75
39561,0.79
39562,0.77
39564,0.79
39565,0.67
39566,0.8
39568,0.78
39569,0.61
39571,0.77
39572,0.82
39573,0.77
39574,0.62
39576,0.77
39578,0.78
39579,0.54
39581,0.81
39584,0.87
39585,0.85
39588,0.74
39590,0.73
39591,0.77
39593,0.79
39594,0.66
39595,0.86
39596,0.76
39598,0.85
39599,0.77
39600,0.77
39601,0.73
39603,0.8
39604,0.9
39606,0.79
39607,0.9
39608,0.78
39609,0.72
39612,0.95
39613,0.82
39615,0.76
39617,0.71
39618,0.83
39620,0.65
39621,0.87
39625,0.9
39627,0.77
39628,0.8
39629,0.83
39634,0.77
39636,0.79
39637,0.6
39639,0.8
39641,0.82
39645,0.87
39647,0.83
39648,0.89
39649,0.86
39650,0.77
39652,0.8
39653,0.9
39655,0.91
39656,0.78
39657,0.8
39658,0.9
39659,0.77
39660,0.88
39662,0.77
39663,0.87
39664,0.86
39666,0.83
39668,0.8
39671,0.83
39672,0.78
39674,0.94
39675,0.8
39677,0.81
39678,0.8
39680,0.79
39682,0.71
39683,0.77
39684,0.54
39685,0.81
39686,0.91
39687,0.77
39689,0.8
39691,0.9
39692,0.8
39693,0.84
39694,0.92
39696,0.79
39697,0.62
39699,0.78
39702,0.83
39703,0.87
39704,0.8
39705,0.77
39707,0.72
39708,0.8
39709,0.65
39710,0.77
39712,0.84
39713,0.89
39715,0.77
39716,0.79
39718,0.62
39719,0.81
39720,0.64
39721,0.8
39722,0.77
39723,0.8
39724,0.77
39725,0.86
39726,0.77
39727,0.89
39729,0.8
39730,0.9
39731,0.55
39732,0.86
39733,0.82
39734,0.89
39736,0.64
39737,0.69
39738,0.6
39739,0.81
39740,0.51
39745,0.83
39747,0.79
39748,0.77
39750,0.58
39751,0.86
39752,0.79
39754,0.85
39755,0.86
39756,0.82
39757,0.81
39758,0.92
39759,0.83
39760,0.87
39761,0.85
39762,0.77
39764,0.68
39765,0.89
39768,0.64
39769,0.84
39770,0.79
39771,0.65
39773,0.62
39774,0.86
39776,0.86
39777,0.76
39778,0.85
39782,0.84
39784,0.7
39785,0.67
39787,0.52
39788,0.86
39789,0.61
39791,0.94
39792,0.77
39793,0.69
39794,0.87
39796,0.88
39797,0.79
39798,0.8
39799,0.85
39800,0.77
39801,0.54
39803,0.62
39806,0.77
39808,0.89
39809,0.8
39811,0.77
39813,0.77
39816,0.85
39818,0.72
39820,0.81
39822,0.81
39823,0.92
39824,0.79
39828,0.76
39829,0.72
39830,0.8
39832,0.85
39833,0.84
39835,0.69
39837,0.85
39838,0.85
39839,0.8
39840,0.79
39841,0.9
39842,0.7
39843,0.58
39844,0.54
39845,0.77
39846,0.6
39849,0.77
39850,0.93
39853,0.93
39854,0.73
39856,0.75
39857,0.78
39858,0.77
39859,0.77
39860,0.82
39861,0.81
39862,0.78
39863,0.84
39867,0.77
39868,0.77
39870,0.8
39871,0.65
39872,0.72
39873,0.57
39874,0.65
39875,0.69
39877,0.81
39878,0.8
39879,0.82
39880,0.59
39883,0.72
39884,0.77
39885,0.81
39886,0.79
39888,0.89
39889,0.86
39890,0.75
39893,0.89
39894,0.78
39896,0.63
39900,0.77
39901,0.83
39902,0.79
39904,0.65
39905,0.84
39906,0.84
39907,0.77
39908,0.67
39910,0.57
39913,0.9
39914,0.85
39915,0.77
39916,0.77
39917,0.65
39918,0.54
39919,0.82
39920,0.58
39921,0.91
39923,0.79
39924,0.81
39925,0.8
39926,0.74
39927,0.8
39929,0.8
39931,0.74
39932,0.77
39935,0.89
39936,0.79
39937,0.84
39938,0.79
39939,0.8
39941,0.77
39942,0.62
39943,0.58
39944,0.77
39945,0.8
39946,0.79
39949,0.61
39950,0.77
39952,0.78
39953,0.82
39954,0.63
39955,0.94
39956,0.89
39957,0.61
39958,0.86
39959,0.56
39962,0.56
39963,0.75
39966,0.83
39969,0.8
39970,0.91
39971,0.8
39973,0.8
39974,0.85
39975,0.78
39976,0.77
39977,0.77
39978,0.78
39980,0.9
39981,0.68
39982,0.88
39984,0.94
39989,0.69
39990,0.8
39991,0.83
39992,0.65
39993,0.79
39994,0.87
39995,0.59
39996,0.79
39998,0.75
40003,0.59
40004,0.65
40009,0.81
40012,0.77
40014,0.79
40017,0.72
40018,0.8
40019,0.77
40020,0.63
40022,0.93
40023,0.81
40024,0.86
40025,0.78
40027,0.86
40028,0.79
40031,0.72
40034,0.72
40035,0.77
40036,0.81
40037,0.88
40038,0.9
40040,0.69
40041,0.73
40043,0.8
40044,0.74
40045,0.69
40046,0.81
40048,0.77
40050,0.75
40051,0.87
40053,0.8
40054,0.77
40055,0.65
40057,0.83
40058,0.87
40059,0.77
40060,0.72
40061,0.9
40062,0.75
40063,0.71
40064,0.65
40071,0.6
40072,0.77
40073,0.63
40074,0.81
40076,0.65
40077,0.87
40078,0.81
40079,0.76
40080,0.51
40082,0.77
40084,0.83
40087,0.77
40088,0.8
40090,0.76
40093,0.72
40095,0.74
40096,0.83
40097,0.81
40098,0.85
40099,0.86
40100,0.77
40101,0.8
40103,0.77
40105,0.77
40106,0.78
40108,0.73
40109,0.82
40110,0.78
40112,0.78
40113,0.78
40114,0.93
40116,0.72
40118,0.78
40120,0.89
40121,0.8
40122,0.84
40123,0.77
40124,0.76
40125,0.54
40126,0.8
40127,0.77
40128,0.78
40130,0.77
40131,0.79
40134,0.72
40135,0.77
40136,0.51
40137,0.77
40138,0.65
40139,0.83
40140,0.8
40141,0.83
40142,0.78
40143,0.79
40145,0.77
40147,0.86
40148,0.92
40149,0.77
40150,0.8
40151,0.93
40152,0.77
40155,0.78
40157,0.79
40158,0.8
40159,0.68
40161,0.8
40162,0.85
40163,0.79
40165,0.72
40167,0.85
40168,0.9
40170,0.83
40171,0.81
40173,0.94
40175,0.78
40176,0.91
40177,0.77
40178,0.77
40179,0.83
40180,0.87
40182,0.77
40183,0.78
40185,0.62
40186,0.84
40189,0.73
40190,0.79
40191,0.79
40194,0.74
40195,0.92
40196,0.84
40197,0.59
40198,0.79
40199,0.86
40201,0.78
40202,0.72
40204,0.78
40205,0.82
40206,0.77
40207,0.72
40209,0.76
40210,0.88
40211,0.8
40212,0.77
40214,0.77
40215,0.9
40217,0.87
40218,0.87
40219,0.91
40221,0.8
40223,0.77
40224,0.87
40225,0.88
40228,0.55
40229,0.79
40230,0.91
40231,0.66
40232,0.93
40233,0.89
40235,0.8
40236,0.78
40239,0.88
40240,0.87
40244,0.79
40248,0.58
40251,0.73
40256,0.77
40262,0.77
40263,0.79
40264,0.86
40265,0.79
40266,0.8
40267,0.71
40268,0.77
40269,0.86
40270,0.65
40271,0.61
40273,0.8
40275,0.8
40277,0.8
40278,0.54
40279,0.94
40282,0.82
40283,0.77
40285,0.62
40286,0.74
40287,0.54
40288,0.8
40289,0.84
40290,0.77
40291,0.77
40293,0.85
40294,0.78
40295,0.82
40296,0.79
40297,0.77
40299,0.88
40301,0.8
40302,0.79
40303,0.77
40304,0.77
40305,0.79
40307,0.72
40308,0.79
40310,0.89
40311,0.91
40312,0.84
40313,0.77
40314,0.8
40315,0.8
40318,0.8
40319,0.77
40320,0.78
40321,0.8
40322,0.8
40323,0.82
40324,0.77
40326,0.79
40327,0.7
40329,0.78
40330,0.77
40332,0.83
40333,0.77
40334,0.82
40335,0.81
40336,0.9
40337,0.69
40338,0.77
40340,0.79
40342,0.8
40344,0.85
40346,0.78
40349,0.71
40353,0.81
40355,0.69
40357,0.67
40358,0.8
40359,0.72
40361,0.89
40363,0.89
40364,0.82
40366,0.79
40367,0.72
40368,0.66
40369,0.83
40370,0.77
40371,0.77
40372,0.77
40374,0.59
40375,0.8
40376,0.83
40377,0.8
40378,0.6
40380,0.58
40381,0.77
40383,0.77
40384,0.76
40386,0.78
40387,0.77
40388,0.64
40389,0.94
40391,0.76
40393,0.71
40395,0.51
40396,0.9
40397,0.82
40398,0.86
40399,0.77
40401,0.89
40403,0.81
40405,0.94
40410,0.78
40412,0.63
40413,0.86
40414,0.68
40417,0.81
40418,0.7
40420,0.78
40422,0.73
40423,0.81
40424,0.77
40425,0.6
40426,0.77
40427,0.78
40428,0.78
40429,0.85
40432,0.77
40435,0.9
40436,0.87
40437,0.58
40439,0.85
40440,0.78
40441,0.79
40445,0.85
40446,0.79
40448,0.8
40450,0.85
40451,0.78
40453,0.74
40455,0.81
40457,0.74
40458,0.9
40460,0.9
40463,0.79
40464,0.85
40466,0.81
40468,0.81
40470,0.64
40471,0.79
40472,0.84
40473,0.85
40476,0.8
40477,0.77
40479,0.6
40480,0.82
40482,0.77
40483,0.72
40484,0.62
40486,0.62
40487,0.77
40490,0.79
40491,0.81
40492,0.81
40493,0.77
40494,0.77
40495,0.9
40496,0.81
40497,0.82
40499,0.73
40500,0.83
40501,0.77
40502,0.66
40503,0.85
40504,0.8
40505,0.87
40507,0.77
40508,0.83
40509,0.52
40510,0.51
40511,0.77
40512,0.77
40513,0.83
40514,0.9
40518,0.8
40519,0.81
40522,0.75
40525,0.77
40526,0.8
40528,0.7
40529,0.61
40530,0.84
40531,0.86
40532,0.65
40533,0.77
40534,0.77
40535,0.79
40536,0.83
40537,0.83
40538,0.56
40540,0.83
40541,0.77
40542,0.82
40543,0.7
40544,0.85
40547,0.92
40548,0.91
40551,0.81
40552,0.68
40555,0.81
40556,0.79
40560,0.85
40562,0.88
40563,0.75
40564,0.83
40565,0.85
40566,0.81
40567,0.79
40570,0.79
40571,0.66
40572,0.77
40574,0.76
40575,0.65
40577,0.8
40578,0.82
40579,0.65
40580,0.86
40581,0.77
40582,0.78
40584,0.66
40585,0.77
40586,0.77
40587,0.73
40590,0.86
40591,0.79
40595,0.75
40598,0.52
40599,0.86
40600,0.85
40602,0.72
40603,0.65
40604,0.8
40607,0.85
40608,0.76
40611,0.73
40612,0.74
40613,0.9
40614,0.72
40615,0.8
40616,0.77
40617,0.85
40618,0.75
40619,0.86
40620,0.73
40621,0.8
40622,0.74
40623,0.81
40624,0.8
40626,0.9
40627,0.84
40628,0.87
40629,0.79
40630,0.68
40631,0.83
40632,0.77
40635,0.84
40637,0.65
40639,0.79
40640,0.68
40643,0.91
40645,0.81
40646,0.76
40647,0.76
40648,0.9
40649,0.65
40650,0.87
40651,0.8
40653,0.77
40654,0.7
40655,0.77
40656,0.77
40657,0.77
40658,0.77
40661,0.83
40662,0.72
40663,0.94
40664,0.77
40666,0.65
40667,0.77
40668,0.72
40669,0.77
40670,0.69
40671,0.95
40672,0.93
40673,0.79
40674,0.81
40677,0.77
40679,0.74
40680,0.72
40681,0.81
40682,0.57
40683,0.7
40684,0.78
40685,0.89
40686,0.9
40687,0.65
40688,0.77
40690,0.65
40691,0.69
40694,0.72
40695,0.84
40696,0.81
40698,0.77
40699,0.79
40702,0.92
40704,0.77
40706,0.88
40708,0.87
40711,0.59
40712,0.75
40713,0.78
40714,0.68
40716,0.8
40717,0.65
40719,0.65
40721,0.79
40722,0.75
40724,0.68
40725,0.91
40726,0.78
40727,0.77
40729,0.75
40730,0.72
40731,0.81
40732,0.88
40734,0.58
40735,0.77
40736,0.89
40737,0.55
40738,0.77
40739,0.58
40740,0.77
40741,0.76
40743,0.81
40745,0.8
40747,0.8
40749,0.82
40751,0.72
40752,0.89
40755,0.77
40756,0.67
40757,0.91
40759,0.77
40760,0.79
40761,0.87
40762,0.77
40763,0.57
40764,0.8
40765,0.78
40766,0.82
40767,0.75
40768,0.72
40772,0.77
40773,0.78
40774,0.72
40775,0.77
40777,0.77
40778,0.62
40780,0.79
40782,0.69
40783,0.77
40785,0.88
40786,0.83
40787,0.86
40788,0.77
40789,0.77
40791,0.79
40792,0.55
40794,0.86
40795,0.72
40797,0.74
40798,0.87
40799,0.82
40800,0.78
40801,0.78
40802,0.85
40803,0.77
40804,0.72
40805,0.79
40807,0.91
40808,0.76
40809,0.73
40810,0.87
40812,0.87
40813,0.77
40814,0.78
40816,0.75
40817,0.79
40818,0.81
40819,0.8
40821,0.8
40822,0.87
40823,0.77
40825,0.72
40826,0.94
40827,0.8
40828,0.77
40829,0.8
40831,0.8
40833,0.77
40834,0.83
40837,0.85
40838,0.85
40839,0.68
40841,0.72
40843,0.87
40844,0.77
40845,0.66
40846,0.9
40847,0.77
40848,0.88
40849,0.73
40850,0.65
40851,0.78
40852,0.72
40854,0.76
40855,0.87
40859,0.79
40860,0.78
40863,0.73
40865,0.88
40866,0.88
40867,0.83
40868,0.62
40871,0.78
40873,0.79
40874,0.83
40875,0.82
40876,0.79
40877,0.76
40878,0.93
40880,0.84
40881,0.77
40882,0.52
40883,0.71
40884,0.9
40885,0.81
40886,0.75
40887,0.8
40888,0.89
40889,0.79
40893,0.8
40896,0.8
40897,0.94
40898,0.78
40899,0.67
40900,0.77
40901,0.61
40903,0.68
40904,0.82
40905,0.5
40906,0.77
40911,0.92
40912,0.89
40913,0.78
40917,0.83
40918,0.72
40920,0.81
40921,0.77
40922,0.78
40923,0.72
40925,0.65
40927,0.9
40928,0.8
40930,0.82
40931,0.86
40932,0.65
40933,0.77
40935,0.72
40936,0.85
40937,0.77
40940,0.92
40941,0.77
40942,0.74
40944,0.8
40947,0.87
40948,0.83
40949,0.77
40950,0.81
40951,0.65
40952,0.9
40954,0.74
40955,0.77
40956,0.72
40957,0.52
40958,0.77
40959,0.77
40961,0.83
40962,0.77
40963,0.75
40964,0.77
40965,0.64
40966,0.86
40969,0.83
40972,0.85
40973,0.67
40975,0.88
40976,0.87
40978,0.88
40979,0.74
40980,0.56
40981,0.8
40982,0.77
40983,0.87
40984,0.8
40987,0.77
40988,0.77
40989,0.81
40990,0.58
40992,0.8
40994,0.88
40995,0.65
40996,0.73
40997,0.74
40998,0.83
40999,0.73
41000,0.89
41001,0.65
41002,0.88
41003,0.81
41006,0.88
41007,0.76
41009,0.88
41010,0.66
41011,0.86
41012,0.87
41014,0.8
41015,0.69
41016,0.79
41017,0.72
41018,0.82
41020,0.89
41021,0.72
41022,0.89
41023,0.79
41024,0.72
41026,0.65
41027,0.69
41028,0.73
41029,0.77
41030,0.89
41031,0.58
41032,0.73
41034,0.76
41035,0.78
41036,0.67
41038,0.88
41039,0.88
41040,0.77
41046,0.77
41047,0.75
41050,0.77
41051,0.85
41052,0.92
41053,0.5
41056,0.55
41058,0.75
41059,0.81
41060,0.77
41061,0.77
41062,0.67
41063,0.84
41065,0.77
41066,0.9
41067,0.8
41068,0.86
41069,0.88
41071,0.65
41073,0.72
41074,0.82
41075,0.78
41077,0.74
41078,0.72
41079,0.79
41080,0.65
41081,0.83
41082,0.84
41083,0.77
41085,0.8
41086,0.9
41087,0.77
41088,0.91
41090,0.67
41091,0.66
41092,0.84
41094,0.77
41096,0.84
41099,0.79
41100,0.72
41101,0.9
41102,0.76
41103,0.89
41104,0.92
41105,0.88
41106,0.85
41107,0.82
41108,0.87
41109,0.72
41110,0.81
41111,0.58
41113,0.65
41114,0.82
41115,0.77
41118,0.93
41119,0.86
41120,0.85
41121,0.77
41124,0.59
41125,0.89
41126,0.85
41127,0.9
41128,0.93
41129,0.8
41132,0.77
41133,0.76
41134,0.83
41136,0.77
41137,0.77
41138,0.86
41140,0.89
41141,0.8
41142,0.81
41143,0.64
41144,0.73
41146,0.83
41148,0.77
41149,0.9
41150,0.77
41152,0.95
41153,0.88
41154,0.9
41155,0.83
41156,0.83
41158,0.65
41159,0.9
41160,0.78
41161,0.85
41162,0.79
41163,0.84
41164,0.92
41168,0.88
41169,0.67
41170,0.77
41171,0.77
41173,0.79
41174,0.74
41177,0.82
41178,0.88
41180,0.84
41181,0.87
41182,0.77
41184,0.83
41185,0.94
41186,0.65
41189,0.71
41191,0.79
41192,0.92
41193,0.94
41194,0.77
41197,0.92
41199,0.82
41203,0.77
41205,0.88
41207,0.72
41208,0.74
41209,0.73
41212,0.85
41215,0.76
41216,0.8
41218,0.71
41220,0.5
41221,0.84
41222,0.72
41223,0.72
41224,0.87
41225,0.77
41226,0.77
41227,0.83
41228,0.8
41230,0.8
41232,0.83
41233,0.77
41235,0.77
41236,0.9
41237,0.84
41238,0.89
41240,0.77
41242,0.84
41244,0.84
41245,0.86
41246,0.8
41248,0.65
41250,0.84
41251,0.77
41253,0.77
41254,0.86
41255,0.88
41257,0.77
41259,0.65
41261,0.82
41262,0.89
41263,0.88
41264,0.91
41265,0.77
41267,0.8
41269,0.66
41270,0.88
41273,0.69
41275,0.69
41276,0.86
41277,0.86
41279,0.9
41280,0.91
41281,0.77
41282,0.88
41283,0.77
41285,0.81
41289,0.64
41290,0.87
41291,0.92
41294,0.88
41295,0.88
41297,0.81
41300,0.77
41301,0.84
41303,0.83
41305,0.77
41306,0.85
41308,0.8
41310,0.8
41311,0.77
41313,0.84
41315,0.8
41316,0.66
41317,0.85
41320,0.51
41321,0.88
41322,0.77
41323,0.86
41325,0.77
41327,0.82
41328,0.81
41329,0.62
41330,0.86
41331,0.83
41332,0.79
41333,0.85
41335,0.79
41336,0.77
41337,0.86
41339,0.81
41340,0.77
41341,0.8
41343,0.87
41346,0.82
41347,0.83
41348,0.77
41349,0.74
41350,0.82
41351,0.92
41352,0.77
41353,0.9
41354,0.77
41355,0.75
41356,0.9
41358,0.74
41360,0.88
41361,0.77
41362,0.77
41363,0.7
41366,0.58
41368,0.74
41370,0.58
41371,0.76
41372,0.5
41373,0.91
41374,0.89
41375,0.69
41377,0.79
41378,0.82
41379,0.85
41380,0.58
41383,0.77
41384,0.77
41386,0.78
41389,0.86
41390,0.77
41391,0.89
41392,0.84
41395,0.89
41396,0.72
41397,0.77
41399,0.9
41400,0.78
41401,0.79
41402,0.78
41403,0.92
41406,0.77
41408,0.84
41409,0.87
41410,0.86
41411,0.77
41412,0.65
41414,0.82
41415,0.84
41416,0.74
41418,0.67
41419,0.85
41422,0.76
41423,0.9
41424,0.79
41425,0.86
41426,0.81
41428,0.92
41429,0.9
41430,0.81
41431,0.94
41432,0.82
41433,0.76
41434,0.89
41435,0.77
41437,0.9
41438,0.82
41439,0.77
41440,0.89
41444,0.85
41446,0.87
41447,0.87
41448,0.9
41451,0.81
41453,0.77
41454,0.84
41455,0.87
41456,0.86
41458,0.78
41459,0.91
41461,0.83
41462,0.72
41465,0.8
41466,0.8
41467,0.81
41468,0.79
41469,0.5
41470,0.8
41471,0.94
41473,0.72
41474,0.79
41477,0.77
41479,0.88
41482,0.77
41484,0.78
41485,0.89
41486,0.86
41487,0.75
41488,0.77
41489,0.79
41490,0.89
41491,0.58
41493,0.8
41494,0.88
41495,0.77
41496,0.76
41499,0.8
41500,0.66
41501,0.77
41502,0.77
41505,0.93
41506,0.7
41507,0.78
41510,0.94
41512,0.81
41513,0.77
41514,0.8
41515,0.87
41517,0.79
41518,0.83
41519,0.86
41521,0.85
41522,0.87
41523,0.53
41525,0.85
41526,0.79
41529,0.89
41530,0.83
41531,0.81
41533,0.77
41535,0.63
41536,0.77
41537,0.82
41538,0.75
41539,0.82
41541,0.78
41542,0.82
41543,0.8
41544,0.92
41545,0.84
41548,0.61
41552,0.77
41553,0.85
41554,0.84
41555,0.87
41556,0.86
41557,0.75
41558,0.87
41559,0.78
41561,0.77
41562,0.71
41563,0.94
41564,0.76
41569,0.8
41570,0.82
41571,0.76
41573,0.81
41574,0.79
41575,0.77
41576,0.83
41577,0.78
41578,0.71
41579,0.77
41580,0.77
41582,0.75
41583,0.82
41584,0.77
41586,0.77
41587,0.8
41588,0.65
41589,0.78
41591,0.82
41593,0.9
41594,0.88
41596,0.77
41599,0.82
41600,0.78
41601,0.71
41603,0.8
41604,0.76
41605,0.88
41606,0.65
41607,0.92
41608,0.81
41609,0.64
41610,0.84
41611,0.92
41612,0.77
41614,0.84
41616,0.87
41617,0.62
41620,0.85
41621,0.87
41623,0.81
41624,0.71
41626,0.53
41628,0.87
41630,0.72
41633,0.77
41635,0.78
41637,0.61
41638,0.86
41640,0.83
41641,0.76
41644,0.65
41645,0.77
41646,0.9
41647,0.92
41648,0.62
41649,0.86
41650,0.72
41651,0.79
41652,0.85
41653,0.82
41656,0.82
41658,0.77
41659,0.77
41660,0.77
41661,0.72
41662,0.88
41664,0.79
41665,0.87
41667,0.71
41669,0.87
41671,0.85
41672,0.58
41673,0.78
41674,0.82
41675,0.77
41676,0.88
41679,0.75
41680,0.81
41681,0.77
41683,0.81
41684,0.65
41685,0.8
41686,0.87
41687,0.84
41688,0.92
41690,0.75
41691,0.78
41692,0.86
41693,0.84
41694,0.7
41695,0.79
41696,0.87
41698,0.92
41699,0.77
41700,0.74
41701,0.79
41702,0.83
41703,0.72
41704,0.8
41706,0.78
41707,0.81
41709,0.83
41710,0.74
41712,0.77
41713,0.9
41715,0.77
41716,0.72
41718,0.79
41720,0.81
41721,0.85
41722,0.77
41723,0.86
41725,0.94
41727,0.69
41728,0.77
41730,0.8
41731,0.66
41732,0.95
41733,0.77
41734,0.73
41735,0.83
41736,0.71
41738,0.86
41739,0.77
41741,0.89
41742,0.95
41744,0.8
41746,0.78
41747,0.76
41748,0.77
41749,0.58
41750,0.73
41752,0.78
41753,0.8
41754,0.77
41755,0.77
41756,0.52
41757,0.78
41758,0.92
41759,0.57
41761,0.81
41763,0.78
41764,0.81
41766,0.77
41767,0.58
41768,0.75
41770,0.78
41772,0.88
41775,0.64
41776,0.69
41778,0.82
41781,0.87
41782,0.9
41783,0.72
41784,0.77
41788,0.81
41789,0.87
41790,0.77
41792,0.77
41793,0.7
41794,0.77
41796,0.92
41799,0.85
41801,0.75
41802,0.85
41803,0.77
41804,0.81
41805,0.64
41806,0.76
41807,0.9
41809,0.83
41811,0.55
41814,0.8
41816,0.82
41819,0.84
41822,0.77
41823,0.88
41825,0.86
41828,0.88
41829,0.79
41830,0.86
41833,0.69
41834,0.77
41835,0.77
41836,0.77
41838,0.58
41841,0.88
41842,0.8
41843,0.78
41844,0.77
41846,0.68
41847,0.72
41848,0.79
41849,0.77
41850,0.77
41851,0.8
41853,0.68
41854,0.77
41855,0.86
41856,0.76
41857,0.77
41858,0.58
41859,0.77
41860,0.74
41862,0.79
41864,0.78
41865,0.92
41866,0.78
41867,0.81
41868,0.94
41869,0.8
41870,0.8
41872,0.8
41873,0.81
41874,0.85
41875,0.88
41876,0.77
41878,0.77
41879,0.87
41880,0.76
41882,0.82
41884,0.6
41885,0.88
41886,0.51
41887,0.83
41888,0.65
41890,0.89
41891,0.83
41892,0.79
41894,0.77
41896,0.78
41899,0.73
41901,0.82
41903,0.89
41904,0.89
41905,0.92
41906,0.77
41907,0.87
41908,0.88
41909,0.77
41910,0.95
41912,0.72
41913,0.53
41914,0.89
41916,0.83
41919,0.81
41920,0.81
41921,0.68
41922,0.79
41926,0.8
41927,0.65
41928,0.77
41932,0.83
41933,0.9
41934,0.79
41936,0.91
41937,0.86
41938,0.9
41940,0.85
41941,0.81
41945,0.77
41946,0.86
41947,0.83
41948,0.77
41951,0.66
41952,0.72
41953,0.61
41954,0.87
41955,0.87
41956,0.56
41957,0.78
41958,0.92
41959,0.58
41962,0.77
41963,0.56
41964,0.68
41965,0.9
41968,0.77
41969,0.55
41970,0.85
41971,0.78
41973,0.67
41976,0.86
41978,0.72
41979,0.84
41980,0.77
41981,0.86
41982,0.83
41983,0.86
41984,0.87
41985,0.86
41986,0.77
41987,0.8
41988,0.89
41989,0.9
41990,0.89
41991,0.77
41992,0.77
41993,0.79
41996,0.82
41997,0.78
41998,0.77
42001,0.85
42002,0.76
42004,0.86
42006,0.69
42008,0.77
42011,0.84
42012,0.77
42013,0.81
42015,0.66
42017,0.88
42018,0.56
42020,0.77
42021,0.82
42022,0.77
42024,0.81
42025,0.72
42026,0.8
42028,0.8
42032,0.78
42033,0.88
42034,0.65
42035,0.77
42036,0.91
42037,0.77
42038,0.86
42039,0.88
42040,0.84
42042,0.77
42043,0.84
42044,0.94
42045,0.79
42047,0.77
42048,0.85
42049,0.87
42050,0.84
42053,0.81
42054,0.81
42056,0.77
42057,0.78
42058,0.69
42059,0.75
42063,0.72
42064,0.82
42065,0.87
42067,0.83
42070,0.89
42071,0.83
42072,0.8
42073,0.72
42074,0.84
42075,0.77
42077,0.85
42078,0.81
42079,0.9
42080,0.79
42081,0.83
42084,0.71
42085,0.82
42086,0.79
42087,0.82
42089,0.89
42091,0.85
42093,0.79
42094,0.77
42095,0.83
42096,0.68
42098,0.87
42099,0.77
42100,0.86
42101,0.77
42104,0.94
42105,0.68
42106,0.74
42108,0.91
42110,0.92
42111,0.87
42112,0.72
42114,0.77
42115,0.77
42116,0.85
42118,0.77
42119,0.77
42120,0.72
42121,0.77
42123,0.56
42126,0.92
42128,0.66
42129,0.78
42130,0.87
42131,0.77
42132,0.77
42133,0.93
42134,0.73
42137,0.8
42139,0.77
42140,0.83
42141,0.79
42142,0.77
42143,0.88
42144,0.77
42146,0.58
42147,0.77
42148,0.88
42149,0.79
42153,0.52
42154,0.81
42155,0.83
42156,0.8
42158,0.81
42159,0.81
42161,0.89
42163,0.86
42164,0.72
42165,0.84
42166,0.77
42167,0.81
42169,0.94
42171,0.88
42172,0.77
42174,0.78
42175,0.56
42176,0.77
42178,0.78
42179,0.8
42180,0.65
42181,0.78
42182,0.77
42183,0.81
42184,0.84
42185,0.77
42186,0.77
42187,0.77
42188,0.79
42190,0.81
42192,0.84
42194,0.77
42196,0.79
42197,0.87
42198,0.85
42199,0.7
42200,0.78
42201,0.77
42202,0.86
42203,0.9
42204,0.86
42207,0.83
42208,0.78
42209,0.86
42210,0.77
42211,0.77
42212,0.83
42213,0.75
42215,0.78
42216,0.8
42217,0.79
42218,0.83
42219,0.77
42220,0.86
42221,0.8
42222,0.91
42223,0.68
42224,0.9
42226,0.69
42227,0.89
42229,0.74
42232,0.8
42234,0.83
42235,0.88
42236,0.77
42238,0.81
42239,0.81
42240,0.81
42241,0.83
42242,0.57
